"trial_type","trial_index","time_elapsed","internal_node_id","subject","success","timeout","failed_images","failed_audio","failed_video","test_part","rt","stimulus","response","end_time","button_pressed","stim0","stim1","stim2","trialnr"
"html-button-response-mod","120","367003","0.0-120.0","76127","","","","","","triplet","655.8000000007451","","","","0","stimuli/tree_lowercase.png","stimuli/stim007_animate_bird_3.png","stimuli/stim023_inanimate_tools_3.png","114"
"html-button-response-mod","121","367941","0.0-121.0","76127","","","","","","triplet","421.5999999977648","","","","0","stimuli/tree_lowercase.png","stimuli/stim020_inanimate_tree_4.png","stimuli/stim010_animate_face_2.png","115"
"html-button-response-mod","122","368982","0.0-122.0","76127","","","","","","triplet","526.8000000007451","","","","2","stimuli/stim017_inanimate_tree_1.png","stimuli/stim019_inanimate_tree_3.png","stimuli/fish_lowercase.png","116"
"html-button-response-mod","123","369941","0.0-123.0","76127","","","","","","triplet","443.19999999925494","","","","2","stimuli/stim019_inanimate_tree_3.png","stimuli/stim017_inanimate_tree_1.png","stimuli/boats_lowercase.png","117"
"html-button-response-mod","124","371100","0.0-124.0","76127","","","","","","triplet","657.6000000014901","","","","2","stimuli/tree_uppercase.png","stimuli/boats_uppercase.png","stimuli/stim003_animate_fish_3.png","118"
"html-button-response-mod","125","372325","0.0-125.0","76127","","","","","","triplet","719.5","","","","0","stimuli/tree_uppercase.png","stimuli/stim020_inanimate_tree_4.png","stimuli/stim012_animate_face_4.png","119"
"html-button-response-mod","126","373838","0.0-126.0","76127","","","","","","triplet","1008.3000000007451","","","","1","stimuli/stim014_inanimate_boats_2.png","stimuli/face_uppercase.png","stimuli/stim018_inanimate_tree_2.png","120"
"html-button-response-mod","127","375856","0.0-127.0","76127","","","","","","triplet","1507.300000000745","","","","0","stimuli/stim011_animate_face_3.png","stimuli/stim006_animate_bird_2.png","stimuli/stim017_inanimate_tree_1.png","121"
"html-button-response-mod","128","378594","0.0-128.0","76127","","","","","","triplet","2232","","","","0","stimuli/boats_uppercase.png","stimuli/tree_lowercase.png","stimuli/fish_uppercase.png","122"
"html-button-response-mod","129","380854","0.0-129.0","76127","","","","","","triplet","1743.2999999970198","","","","2","stimuli/stim018_inanimate_tree_2.png","stimuli/stim007_animate_bird_3.png","stimuli/stim012_animate_face_4.png","123"
"html-button-response-mod","130","383248","0.0-130.0","76127","","","","","","triplet","1890.800000000745","","","","1","stimuli/stim017_inanimate_tree_1.png","stimuli/stim007_animate_bird_3.png","stimuli/stim018_inanimate_tree_2.png","124"
"html-button-response-mod","131","384368","0.0-131.0","76127","","","","","","triplet","607.2000000029802","","","","1","stimuli/stim013_inanimate_boats_1.png","stimuli/bird_uppercase.png","stimuli/stim021_inanimate_tools_1.png","125"
"html-button-response-mod","132","386060","0.0-132.0","76127","","","","","","triplet","1185","","","","1","stimuli/stim004_animate_fish_4.png","stimuli/stim009_animate_face_1.png","stimuli/stim019_inanimate_tree_3.png","126"
"html-button-response-mod","133","388466","0.0-133.0","76127","","","","","","triplet","1903.8999999985099","","","","1","stimuli/stim008_animate_bird_4.png","stimuli/stim024_inanimate_tools_4.png","stimuli/stim018_inanimate_tree_2.png","127"
"html-button-response-mod","134","390694","0.0-134.0","76127","","","","","","triplet","1720.699999999255","","","","0","stimuli/stim018_inanimate_tree_2.png","stimuli/stim009_animate_face_1.png","stimuli/stim010_animate_face_2.png","128"
"html-button-response-mod","135","393819","0.0-135.0","76127","","","","","","triplet","2612.300000000745","","","","1","stimuli/boats_lowercase.png","stimuli/stim020_inanimate_tree_4.png","stimuli/tree_uppercase.png","129"
"html-button-response-mod","136","396164","0.0-136.0","76127","","","","","","triplet","1830.6000000014901","","","","0","stimuli/stim012_animate_face_4.png","stimuli/stim019_inanimate_tree_3.png","stimuli/stim002_animate_fish_2.png","130"
"html-button-response-mod","137","398053","0.0-137.0","76127","","","","","","triplet","1372.800000000745","","","","2","stimuli/stim007_animate_bird_3.png","stimuli/stim010_animate_face_2.png","stimuli/stim013_inanimate_boats_1.png","131"
"html-button-response-mod","138","399189","0.0-138.0","76127","","","","","","triplet","621.0999999977648","","","","0","stimuli/tools_lowercase.png","stimuli/stim013_inanimate_boats_1.png","stimuli/stim021_inanimate_tools_1.png","132"
"html-button-response-mod","139","400698","0.0-139.0","76127","","","","","","triplet","999.7000000029802","","","","2","stimuli/face_uppercase.png","stimuli/tree_lowercase.png","stimuli/stim016_inanimate_boats_4.png","133"
"html-button-response-mod","140","401875","0.0-140.0","76127","","","","","","triplet","663.6999999992549","","","","2","stimuli/stim019_inanimate_tree_3.png","stimuli/stim014_inanimate_boats_2.png","stimuli/fish_uppercase.png","134"
"html-button-response-mod","141","403079","0.0-141.0","76127","","","","","","triplet","702.6999999992549","","","","1","stimuli/stim014_inanimate_boats_2.png","stimuli/boats_uppercase.png","stimuli/stim002_animate_fish_2.png","135"
"html-button-response-mod","142","404486","0.0-142.0","76127","","","","","","triplet","893","","","","0","stimuli/face_uppercase.png","stimuli/stim004_animate_fish_4.png","stimuli/stim021_inanimate_tools_1.png","136"
"html-button-response-mod","143","406890","0.0-143.0","76127","","","","","","triplet","1897.5999999977648","","","","2","stimuli/stim006_animate_bird_2.png","stimuli/stim019_inanimate_tree_3.png","stimuli/stim015_inanimate_boats_3.png","137"
"html-button-response-mod","144","408058","0.0-144.0","76127","","","","","","triplet","651.3000000007451","","","","2","stimuli/stim012_animate_face_4.png","stimuli/stim020_inanimate_tree_4.png","stimuli/face_uppercase.png","138"
"html-button-response-mod","145","409442","0.0-145.0","76127","","","","","","triplet","877.5999999977648","","","","2","stimuli/stim017_inanimate_tree_1.png","stimuli/stim019_inanimate_tree_3.png","stimuli/stim010_animate_face_2.png","139"
"html-button-response-mod","146","410734","0.0-146.0","76127","","","","","","triplet","776.6999999992549","","","","1","stimuli/stim011_animate_face_3.png","stimuli/tree_lowercase.png","stimuli/stim015_inanimate_boats_3.png","140"
"html-button-response-mod","147","412379","0.0-147.0","76127","","","","","","triplet","1143.8999999985099","","","","1","stimuli/stim004_animate_fish_4.png","stimuli/tools_uppercase.png","stimuli/stim012_animate_face_4.png","141"
"html-button-response-mod","148","413607","0.0-148.0","76127","","","","","","triplet","713.5999999977648","","","","1","stimuli/boats_uppercase.png","stimuli/stim007_animate_bird_3.png","stimuli/tools_uppercase.png","142"
"html-button-response-mod","149","414754","0.0-149.0","76127","","","","","","triplet","635.3000000007451","","","","0","stimuli/stim006_animate_bird_2.png","stimuli/fish_lowercase.png","stimuli/face_lowercase.png","143"
"html-button-response-mod","150","415925","0.0-150.0","76127","","","","","","triplet","667.3000000007451","","","","0","stimuli/stim020_inanimate_tree_4.png","stimuli/boats_lowercase.png","stimuli/fish_lowercase.png","144"
"html-button-response-mod","151","417390","0.0-151.0","76127","","","","","","triplet","950.8000000007451","","","","0","stimuli/stim002_animate_fish_2.png","stimuli/stim018_inanimate_tree_2.png","stimuli/stim019_inanimate_tree_3.png","145"
"html-button-response-mod","152","418472","0.0-152.0","76127","","","","","","triplet","580.9000000022352","","","","0","stimuli/tools_lowercase.png","stimuli/stim008_animate_bird_4.png","stimuli/stim016_inanimate_boats_4.png","146"
"html-button-response-mod","153","419676","0.0-153.0","76127","","","","","","triplet","697.7000000029802","","","","1","stimuli/tree_lowercase.png","stimuli/stim019_inanimate_tree_3.png","stimuli/face_lowercase.png","147"
"html-button-response-mod","154","420771","0.0-154.0","76127","","","","","","triplet","593.8000000007451","","","","2","stimuli/tree_uppercase.png","stimuli/face_uppercase.png","stimuli/stim022_inanimate_tools_2.png","148"
"html-button-response-mod","155","422158","0.0-155.0","76127","","","","","","triplet","880.1999999992549","","","","1","stimuli/stim023_inanimate_tools_3.png","stimuli/fish_uppercase.png","stimuli/stim002_animate_fish_2.png","149"
"html-button-response","156","424536","0.0-156.0","76127","","","","","","break","1862.2999999970198","<p>BREAK</p><p>Take a break for as long as you need</p><p>Click the button to continue</p>","0","","","","","",""
"html-button-response-mod","157","426134","0.0-157.0","76127","","","","","","triplet","1596.800000000745","","","","2","stimuli/stim005_animate_bird_1.png","stimuli/stim008_animate_bird_4.png","stimuli/stim023_inanimate_tools_3.png","150"
"html-button-response-mod","158","428218","0.0-158.0","76127","","","","","","triplet","1577.199999999255","","","","0","stimuli/tree_lowercase.png","stimuli/stim006_animate_bird_2.png","stimuli/stim017_inanimate_tree_1.png","151"
"html-button-response-mod","159","429751","0.0-159.0","76127","","","","","","triplet","1018.5","","","","1","stimuli/stim024_inanimate_tools_4.png","stimuli/fish_uppercase.png","stimuli/stim015_inanimate_boats_3.png","152"
"html-button-response-mod","160","430853","0.0-160.0","76127","","","","","","triplet","600","","","","0","stimuli/face_uppercase.png","stimuli/stim016_inanimate_boats_4.png","stimuli/stim024_inanimate_tools_4.png","153"
"html-button-response-mod","161","431858","0.0-161.0","76127","","","","","","triplet","503.69999999925494","","","","0","stimuli/face_uppercase.png","stimuli/stim023_inanimate_tools_3.png","stimuli/stim020_inanimate_tree_4.png","154"
"html-button-response-mod","162","433119","0.0-162.0","76127","","","","","","triplet","749.5","","","","2","stimuli/face_lowercase.png","stimuli/face_uppercase.png","stimuli/stim002_animate_fish_2.png","155"
"html-button-response-mod","163","434921","0.0-163.0","76127","","","","","","triplet","1299.6000000014901","","","","0","stimuli/stim004_animate_fish_4.png","stimuli/stim013_inanimate_boats_1.png","stimuli/stim020_inanimate_tree_4.png","156"
"html-button-response-mod","164","436167","0.0-164.0","76127","","","","","","triplet","737.8000000007451","","","","1","stimuli/stim010_animate_face_2.png","stimuli/fish_uppercase.png","stimuli/stim018_inanimate_tree_2.png","157"
"html-button-response-mod","165","437978","0.0-165.0","76127","","","","","","triplet","1308.800000000745","","","","1","stimuli/stim020_inanimate_tree_4.png","stimuli/stim022_inanimate_tools_2.png","stimuli/stim011_animate_face_3.png","158"
"html-button-response-mod","166","439718","0.0-166.0","76127","","","","","","triplet","1231.300000000745","","","","0","stimuli/stim021_inanimate_tools_1.png","stimuli/stim008_animate_bird_4.png","stimuli/stim003_animate_fish_3.png","159"
"html-button-response-mod","167","441207","0.0-167.0","76127","","","","","","triplet","980.3000000007451","","","","2","stimuli/stim022_inanimate_tools_2.png","stimuli/stim003_animate_fish_3.png","stimuli/tree_uppercase.png","160"
"html-button-response-mod","168","442570","0.0-168.0","76127","","","","","","triplet","854.3000000007451","","","","2","stimuli/tree_uppercase.png","stimuli/face_lowercase.png","stimuli/stim003_animate_fish_3.png","161"
"html-button-response-mod","169","443983","0.0-169.0","76127","","","","","","triplet","910.5","","","","2","stimuli/stim002_animate_fish_2.png","stimuli/stim003_animate_fish_3.png","stimuli/stim020_inanimate_tree_4.png","162"
"html-button-response-mod","170","445252","0.0-170.0","76127","","","","","","triplet","752.9000000022352","","","","0","stimuli/bird_lowercase.png","stimuli/stim007_animate_bird_3.png","stimuli/stim008_animate_bird_4.png","163"
"html-button-response-mod","171","447211","0.0-171.0","76127","","","","","","triplet","1457.800000000745","","","","1","stimuli/fish_lowercase.png","stimuli/stim001_animate_fish_1.png","stimuli/bird_uppercase.png","164"
"html-button-response-mod","172","448379","0.0-172.0","76127","","","","","","triplet","652.5","","","","0","stimuli/stim016_inanimate_boats_4.png","stimuli/bird_lowercase.png","stimuli/face_lowercase.png","165"
"html-button-response-mod","173","449952","0.0-173.0","76127","","","","","","triplet","1071.9000000022352","","","","0","stimuli/stim004_animate_fish_4.png","stimuli/bird_uppercase.png","stimuli/tree_uppercase.png","166"
"html-button-response-mod","174","451340","0.0-174.0","76127","","","","","","triplet","880.0999999977648","","","","1","stimuli/stim013_inanimate_boats_1.png","stimuli/tree_lowercase.png","stimuli/stim004_animate_fish_4.png","167"
"html-button-response-mod","175","452360","0.0-175.0","76127","","","","","","triplet","510.30000000074506","","","","1","stimuli/stim012_animate_face_4.png","stimuli/face_uppercase.png","stimuli/stim019_inanimate_tree_3.png","168"
"html-button-response-mod","176","455096","0.0-176.0","76127","","","","","","triplet","2229","","","","2","stimuli/stim014_inanimate_boats_2.png","stimuli/stim024_inanimate_tools_4.png","stimuli/stim017_inanimate_tree_1.png","169"
"html-button-response-mod","177","457275","0.0-177.0","76127","","","","","","triplet","1664.800000000745","","","","0","stimuli/stim008_animate_bird_4.png","stimuli/stim010_animate_face_2.png","stimuli/stim004_animate_fish_4.png","170"
"html-button-response-mod","178","459546","0.0-178.0","76127","","","","","","triplet","1767.5","","","","0","stimuli/stim019_inanimate_tree_3.png","stimuli/bird_uppercase.png","stimuli/tree_uppercase.png","171"
"html-button-response-mod","179","460987","0.0-179.0","76127","","","","","","triplet","936.3999999985099","","","","2","stimuli/stim017_inanimate_tree_1.png","stimuli/stim021_inanimate_tools_1.png","stimuli/fish_uppercase.png","172"
"html-button-response-mod","180","462586","0.0-180.0","76127","","","","","","triplet","1088.2999999970198","","","","2","stimuli/stim012_animate_face_4.png","stimuli/stim019_inanimate_tree_3.png","stimuli/tools_uppercase.png","173"
"html-button-response-mod","181","464052","0.0-181.0","76127","","","","","","triplet","960","","","","1","stimuli/stim017_inanimate_tree_1.png","stimuli/stim003_animate_fish_3.png","stimuli/stim019_inanimate_tree_3.png","174"
"html-button-response-mod","182","465449","0.0-182.0","76127","","","","","","triplet","886.6999999992549","","","","2","stimuli/stim009_animate_face_1.png","stimuli/stim013_inanimate_boats_1.png","stimuli/bird_lowercase.png","175"
"html-button-response-mod","183","466613","0.0-183.0","76127","","","","","","triplet","651.1999999992549","","","","1","stimuli/stim006_animate_bird_2.png","stimuli/fish_uppercase.png","stimuli/stim009_animate_face_1.png","176"
"html-button-response-mod","184","467738","0.0-184.0","76127","","","","","","triplet","610.1000000014901","","","","2","stimuli/stim002_animate_fish_2.png","stimuli/stim018_inanimate_tree_2.png","stimuli/face_lowercase.png","177"
"html-button-response-mod","185","468905","0.0-185.0","76127","","","","","","triplet","652.2999999970198","","","","0","stimuli/tools_uppercase.png","stimuli/stim019_inanimate_tree_3.png","stimuli/stim014_inanimate_boats_2.png","178"
"html-button-response-mod","186","470461","0.0-186.0","76127","","","","","","triplet","1039.0999999977648","","","","0","stimuli/stim010_animate_face_2.png","stimuli/stim005_animate_bird_1.png","stimuli/stim023_inanimate_tools_3.png","179"
"html-button-response-mod","187","471758","0.0-187.0","76127","","","","","","triplet","793.5","","","","1","stimuli/stim012_animate_face_4.png","stimuli/bird_uppercase.png","stimuli/stim009_animate_face_1.png","180"
"html-button-response-mod","188","473935","0.0-188.0","76127","","","","","","triplet","1670.1000000014901","","","","1","stimuli/tree_uppercase.png","stimuli/stim014_inanimate_boats_2.png","stimuli/bird_uppercase.png","181"
"html-button-response-mod","189","475176","0.0-189.0","76127","","","","","","triplet","727.6999999992549","","","","2","stimuli/stim011_animate_face_3.png","stimuli/stim019_inanimate_tree_3.png","stimuli/tools_lowercase.png","182"
"html-button-response-mod","190","477121","0.0-190.0","76127","","","","","","triplet","1444.199999999255","","","","0","stimuli/bird_lowercase.png","stimuli/stim002_animate_fish_2.png","stimuli/stim001_animate_fish_1.png","183"
"html-button-response-mod","191","478460","0.0-191.0","76127","","","","","","triplet","830.5","","","","2","stimuli/boats_lowercase.png","stimuli/fish_uppercase.png","stimuli/stim022_inanimate_tools_2.png","184"
"html-button-response-mod","192","479842","0.0-192.0","76127","","","","","","triplet","880.6000000014901","","","","0","stimuli/tree_uppercase.png","stimuli/stim005_animate_bird_1.png","stimuli/stim010_animate_face_2.png","185"
"html-button-response-mod","193","481206","0.0-193.0","76127","","","","","","triplet","856.0999999977648","","","","1","stimuli/bird_lowercase.png","stimuli/stim019_inanimate_tree_3.png","stimuli/bird_uppercase.png","186"
"html-button-response-mod","194","482970","0.0-194.0","76127","","","","","","triplet","1251.699999999255","","","","1","stimuli/stim002_animate_fish_2.png","stimuli/tools_lowercase.png","stimuli/stim010_animate_face_2.png","187"
"html-button-response-mod","195","485470","0.0-195.0","76127","","","","","","triplet","1985.2999999970198","","","","0","stimuli/stim011_animate_face_3.png","stimuli/stim003_animate_fish_3.png","stimuli/stim024_inanimate_tools_4.png","188"
"html-button-response-mod","196","489976","0.0-196.0","76127","","","","","","triplet","3998.099999997765","","","","0","stimuli/tools_uppercase.png","stimuli/stim014_inanimate_boats_2.png","stimuli/stim016_inanimate_boats_4.png","189"
"html-button-response-mod","197","491710","0.0-197.0","76127","","","","","","triplet","1229.300000000745","","","","1","stimuli/stim015_inanimate_boats_3.png","stimuli/bird_uppercase.png","stimuli/stim021_inanimate_tools_1.png","190"
"html-button-response-mod","198","493127","0.0-198.0","76127","","","","","","triplet","911.2999999970198","","","","2","stimuli/stim016_inanimate_boats_4.png","stimuli/stim009_animate_face_1.png","stimuli/tree_lowercase.png","191"
"html-button-response-mod","199","494446","0.0-199.0","76127","","","","","","triplet","814.1000000014901","","","","2","stimuli/stim017_inanimate_tree_1.png","stimuli/stim024_inanimate_tools_4.png","stimuli/boats_lowercase.png","192"
"html-button-response-mod","200","495639","0.0-200.0","76127","","","","","","triplet","688.3999999985099","","","","2","stimuli/stim020_inanimate_tree_4.png","stimuli/stim011_animate_face_3.png","stimuli/fish_lowercase.png","193"
"html-button-response-mod","201","500417","0.0-201.0","76127","","","","","","triplet","4271","","","","0","stimuli/stim014_inanimate_boats_2.png","stimuli/fish_uppercase.png","stimuli/tree_uppercase.png","194"
"html-button-response-mod","202","502654","0.0-202.0","76127","","","","","","triplet","1736","","","","1","stimuli/stim015_inanimate_boats_3.png","stimuli/stim011_animate_face_3.png","stimuli/stim002_animate_fish_2.png","195"
"html-button-response-mod","203","507747","0.0-203.0","76127","","","","","","triplet","4580.79999999702","","","","1","stimuli/stim017_inanimate_tree_1.png","stimuli/stim007_animate_bird_3.png","stimuli/stim010_animate_face_2.png","196"
"html-button-response-mod","204","508929","0.0-204.0","76127","","","","","","triplet","676.5","","","","0","stimuli/boats_uppercase.png","stimuli/stim024_inanimate_tools_4.png","stimuli/stim023_inanimate_tools_3.png","197"
"html-button-response-mod","205","510460","0.0-205.0","76127","","","","","","triplet","1029.7999999970198","","","","0","stimuli/stim011_animate_face_3.png","stimuli/stim021_inanimate_tools_1.png","stimuli/stim022_inanimate_tools_2.png","198"
"html-button-response-mod","206","513078","0.0-206.0","76127","","","","","","triplet","2113.199999999255","","","","1","stimuli/stim012_animate_face_4.png","stimuli/face_uppercase.png","stimuli/stim018_inanimate_tree_2.png","199"
"html-button-response","207","519119","0.0-207.0","76127","","","","","","break","5525.699999999255","<p>BREAK</p><p>Take a break for as long as you need</p><p>Click the button to continue</p>","0","","","","","",""
"html-button-response-mod","208","519816","0.0-208.0","76127","","","","","","triplet","695.7999999970198","","","","2","stimuli/stim023_inanimate_tools_3.png","stimuli/stim004_animate_fish_4.png","stimuli/tools_lowercase.png","200"
"html-button-response-mod","209","521937","0.0-209.0","76127","","","","","","triplet","1609.7999999970198","","","","0","stimuli/stim003_animate_fish_3.png","stimuli/stim014_inanimate_boats_2.png","stimuli/stim016_inanimate_boats_4.png","201"
"html-button-response-mod","210","523531","0.0-210.0","76127","","","","","","triplet","1082.699999999255","","","","2","stimuli/stim007_animate_bird_3.png","stimuli/stim006_animate_bird_2.png","stimuli/tools_uppercase.png","202"
"html-button-response-mod","211","524695","0.0-211.0","76127","","","","","","triplet","648.6999999992549","","","","1","stimuli/stim017_inanimate_tree_1.png","stimuli/face_uppercase.png","stimuli/stim023_inanimate_tools_3.png","203"
"html-button-response-mod","212","526963","0.0-212.0","76127","","","","","","triplet","1755.2999999970198","","","","2","stimuli/stim004_animate_fish_4.png","stimuli/stim005_animate_bird_1.png","stimuli/stim019_inanimate_tree_3.png","204"
"html-button-response-mod","213","528295","0.0-213.0","76127","","","","","","triplet","818.2999999970198","","","","1","stimuli/stim010_animate_face_2.png","stimuli/face_uppercase.png","stimuli/stim007_animate_bird_3.png","205"
"html-button-response-mod","214","529555","0.0-214.0","76127","","","","","","triplet","755.2999999970198","","","","2","stimuli/boats_uppercase.png","stimuli/bird_uppercase.png","stimuli/stim014_inanimate_boats_2.png","206"
"html-button-response-mod","215","530796","0.0-215.0","76127","","","","","","triplet","724.1999999992549","","","","1","stimuli/stim006_animate_bird_2.png","stimuli/face_lowercase.png","stimuli/stim014_inanimate_boats_2.png","207"
"html-button-response-mod","216","531910","0.0-216.0","76127","","","","","","triplet","611.6000000014901","","","","0","stimuli/tools_uppercase.png","stimuli/stim005_animate_bird_1.png","stimuli/stim018_inanimate_tree_2.png","208"
"html-button-response-mod","217","533050","0.0-217.0","76127","","","","","","triplet","629.0999999977648","","","","1","stimuli/stim013_inanimate_boats_1.png","stimuli/fish_lowercase.png","stimuli/stim024_inanimate_tools_4.png","209"
"html-button-response-mod","218","534662","0.0-218.0","76127","","","","","","triplet","1095.0999999977648","","","","1","stimuli/stim020_inanimate_tree_4.png","stimuli/stim007_animate_bird_3.png","stimuli/stim017_inanimate_tree_1.png","210"
"html-button-response-mod","219","535757","0.0-219.0","76127","","","","","","triplet","584.3999999985099","","","","0","stimuli/fish_uppercase.png","stimuli/stim021_inanimate_tools_1.png","stimuli/stim010_animate_face_2.png","211"
"html-button-response-mod","220","536957","0.0-220.0","76127","","","","","","triplet","686.0999999977648","","","","0","stimuli/face_lowercase.png","stimuli/stim024_inanimate_tools_4.png","stimuli/stim014_inanimate_boats_2.png","212"
"html-button-response-mod","221","538056","0.0-221.0","76127","","","","","","triplet","594.3999999985099","","","","0","stimuli/tree_lowercase.png","stimuli/stim005_animate_bird_1.png","stimuli/stim011_animate_face_3.png","213"
"html-button-response-mod","222","539110","0.0-222.0","76127","","","","","","triplet","551.5999999977648","","","","1","stimuli/stim009_animate_face_1.png","stimuli/boats_uppercase.png","stimuli/stim008_animate_bird_4.png","214"
"html-button-response-mod","223","540175","0.0-223.0","76127","","","","","","triplet","551.0999999977648","","","","0","stimuli/bird_uppercase.png","stimuli/stim018_inanimate_tree_2.png","stimuli/stim011_animate_face_3.png","215"
"html-button-response-mod","224","541226","0.0-224.0","76127","","","","","","triplet","546.7000000029802","","","","2","stimuli/stim016_inanimate_boats_4.png","stimuli/stim003_animate_fish_3.png","stimuli/bird_uppercase.png","216"
"html-button-response-mod","225","543245","0.0-225.0","76127","","","","","","triplet","1511.5","","","","0","stimuli/stim013_inanimate_boats_1.png","stimuli/stim014_inanimate_boats_2.png","stimuli/stim002_animate_fish_2.png","217"
"html-button-response-mod","226","544372","0.0-226.0","76127","","","","","","triplet","614.3000000007451","","","","2","stimuli/stim010_animate_face_2.png","stimuli/stim014_inanimate_boats_2.png","stimuli/face_lowercase.png","218"
"html-button-response-mod","227","545490","0.0-227.0","76127","","","","","","triplet","601.0999999977648","","","","0","stimuli/boats_lowercase.png","stimuli/stim007_animate_bird_3.png","stimuli/stim003_animate_fish_3.png","219"
"html-button-response-mod","228","546595","0.0-228.0","76127","","","","","","triplet","602.5","","","","2","stimuli/stim018_inanimate_tree_2.png","stimuli/stim024_inanimate_tools_4.png","stimuli/bird_lowercase.png","220"
"html-button-response-mod","229","547681","0.0-229.0","76127","","","","","","triplet","584","","","","0","stimuli/bird_uppercase.png","stimuli/stim012_animate_face_4.png","stimuli/stim021_inanimate_tools_1.png","221"
"html-button-response-mod","230","548799","0.0-230.0","76127","","","","","","triplet","612.6999999992549","","","","1","stimuli/stim016_inanimate_boats_4.png","stimuli/tools_uppercase.png","stimuli/stim013_inanimate_boats_1.png","222"
"html-button-response-mod","231","549924","0.0-231.0","76127","","","","","","triplet","609.5","","","","0","stimuli/stim002_animate_fish_2.png","stimuli/boats_lowercase.png","stimuli/face_uppercase.png","223"
"html-button-response-mod","232","552018","0.0-232.0","76127","","","","","","triplet","1591.199999999255","","","","1","stimuli/tools_uppercase.png","stimuli/face_lowercase.png","stimuli/boats_uppercase.png","224"
"html-button-response-mod","233","554068","0.0-233.0","76127","","","","","","triplet","1536.199999999255","","","","2","stimuli/stim003_animate_fish_3.png","stimuli/stim006_animate_bird_2.png","stimuli/bird_lowercase.png","225"
"html-button-response-mod","234","555272","0.0-234.0","76127","","","","","","triplet","700","","","","2","stimuli/stim011_animate_face_3.png","stimuli/stim013_inanimate_boats_1.png","stimuli/tools_lowercase.png","226"
"html-button-response-mod","235","557614","0.0-235.0","76127","","","","","","triplet","1835.8999999985099","","","","0","stimuli/boats_lowercase.png","stimuli/face_uppercase.png","stimuli/stim013_inanimate_boats_1.png","227"
"html-button-response-mod","236","562004","0.0-236.0","76127","","","","","","triplet","3886.89999999851","","","","0","stimuli/fish_lowercase.png","stimuli/stim004_animate_fish_4.png","stimuli/stim022_inanimate_tools_2.png","228"
"html-button-response-mod","237","563757","0.0-237.0","76127","","","","","","triplet","1239.2000000029802","","","","0","stimuli/stim016_inanimate_boats_4.png","stimuli/bird_lowercase.png","stimuli/tree_lowercase.png","229"
"html-button-response-mod","238","565745","0.0-238.0","76127","","","","","","triplet","1480.2000000029802","","","","1","stimuli/stim006_animate_bird_2.png","stimuli/face_uppercase.png","stimuli/stim016_inanimate_boats_4.png","230"
"html-button-response-mod","239","567667","0.0-239.0","76127","","","","","","triplet","1414.5999999977648","","","","2","stimuli/stim024_inanimate_tools_4.png","stimuli/stim013_inanimate_boats_1.png","stimuli/stim007_animate_bird_3.png","231"
"html-button-response-mod","240","569384","0.0-240.0","76127","","","","","","triplet","1216","","","","1","stimuli/stim024_inanimate_tools_4.png","stimuli/boats_uppercase.png","stimuli/stim006_animate_bird_2.png","232"
"html-button-response-mod","241","571068","0.0-241.0","76127","","","","","","triplet","1175.5","","","","1","stimuli/boats_uppercase.png","stimuli/stim005_animate_bird_1.png","stimuli/bird_lowercase.png","233"
"html-button-response-mod","242","572790","0.0-242.0","76127","","","","","","triplet","1208.699999999255","","","","2","stimuli/stim015_inanimate_boats_3.png","stimuli/stim010_animate_face_2.png","stimuli/fish_lowercase.png","234"
"html-button-response-mod","243","575240","0.0-243.0","76127","","","","","","triplet","1943.800000000745","","","","1","stimuli/stim014_inanimate_boats_2.png","stimuli/stim003_animate_fish_3.png","stimuli/stim021_inanimate_tools_1.png","235"
"html-button-response-mod","244","576471","0.0-244.0","76127","","","","","","triplet","727.5","","","","2","stimuli/stim014_inanimate_boats_2.png","stimuli/stim001_animate_fish_1.png","stimuli/tree_lowercase.png","236"
"html-button-response-mod","245","577951","0.0-245.0","76127","","","","","","triplet","964.3999999985099","","","","2","stimuli/stim013_inanimate_boats_1.png","stimuli/stim017_inanimate_tree_1.png","stimuli/stim015_inanimate_boats_3.png","237"
"html-button-response-mod","246","579193","0.0-246.0","76127","","","","","","triplet","731.1000000014901","","","","2","stimuli/stim016_inanimate_boats_4.png","stimuli/stim021_inanimate_tools_1.png","stimuli/bird_lowercase.png","238"
"html-button-response-mod","247","580533","0.0-247.0","76127","","","","","","triplet","838.5","","","","0","stimuli/stim009_animate_face_1.png","stimuli/stim018_inanimate_tree_2.png","stimuli/stim020_inanimate_tree_4.png","239"
"html-button-response-mod","248","581805","0.0-248.0","76127","","","","","","triplet","769.7000000029802","","","","0","stimuli/boats_lowercase.png","stimuli/stim006_animate_bird_2.png","stimuli/stim018_inanimate_tree_2.png","240"
"html-button-response-mod","249","583141","0.0-249.0","76127","","","","","","triplet","823.1999999992549","","","","1","stimuli/tree_lowercase.png","stimuli/stim012_animate_face_4.png","stimuli/fish_lowercase.png","241"
"html-button-response-mod","250","584776","0.0-250.0","76127","","","","","","triplet","1133","","","","1","stimuli/boats_uppercase.png","stimuli/boats_lowercase.png","stimuli/bird_lowercase.png","242"
"html-button-response-mod","251","586553","0.0-251.0","76127","","","","","","triplet","1275.5","","","","1","stimuli/stim010_animate_face_2.png","stimuli/tree_lowercase.png","stimuli/stim002_animate_fish_2.png","243"
